code,sch_sub_type_ID
70920,12
70921,12
70922,12
70923,12
70924,12
70925,12
70926,12
70927,18
70928,12
70929,12
70930,12
70931,12
70932,12
70933,12
70934,12
70935,12
70936,18
70937,18
70938,18
70939,18
70940,12
70941,12
70942,12
70943,12
70944,12
70945,12
70946,18
70947,12
70948,12
70949,12
70950,12
70951,12
70952,18
70953,12
70954,12
70955,12
70956,12
70957,12
70958,12
70959,12
70960,12
70961,12
70962,12
70963,12
70964,12
70965,12
70966,12
70967,12
70968,6
70969,12
70970,6
70971,6
70972,12
70973,12
70974,12
70975,12
70976,12
70977,12
70978,12
70979,12
70980,6
70981,12
70982,12
70983,12
70984,12
70985,12
70986,12
70987,8
70988,8
70989,8
70990,12
70991,6
70992,12
70993,12
70994,6
70995,12
70996,27
70997,12
70998,27
70999,12
709A1,7
709A2,12
709A3,12
709A4,12
709A5,12
709A6,12
709A7,12
709A8,6
709A9,7
709B0,7
709B1,8
709B2,8
709B3,8
709B4,12
709B5,12
709B6,12
709B7,12
709B8,12
709B9,12
709C0,6
709C1,12
709C2,6
709C3,12
709C4,27
709C5,12
709C6,12
709C7,12
709C8,12
709C9,12
709D0,12
709D1,8
79190,2
79604,11
81190,2
81601,11
82190,2
82601,11
83190,2
83601,11
84190,2
84601,11
85190,2
85701,15
96101,5
96102,5
96103,5
96104,5
96105,5
96106,5
96107,5
96108,5
96109,
96110,5
96111,
96112,5
96113,5
96114,15
96115,5
96190,2
96201,6
96202,6
96203,6
96301,22
96302,22
96303,7
96304,22
96305,22
96306,7
96307,7
96308,7
96309,22
96310,22
96311,22
96312,8
96401,9
96501,10
96900,16
96901,12
96902,27
96903,12
96990,12
96997,12
96998,12
96999,12
97101,5
97102,5
97103,5
97105,5
97106,5
97190,2
97301,22
97302,22
97303,7
97304,7
97305,22
97306,7
97307,22
97308,7
97320,5
97321,22
97322,7
97601,11
97701,4
97900,16
97901,12
97902,27
97990,12
97997,12
97998,12
97999,12
98002,19
98101,5
98102,1
98103,5
98104,5
98105,5
98106,5
98107,5
98108,5
98109,5
98190,2
98301,22
98302,7
98303,22
98304,22
98305,7
98306,7
98307,22
98308,7
98309,22
98310,8
98900,16
98901,12
98902,12
98990,12
98997,12
98998,12
98999,12
99101,5
99102,5
99190,2
99900,16
99901,12
99990,12
99997,12
99998,12
99999,12
